"Date";"Discipline";"Type";"Homol.";"Country";"Name";"";"Site";"EMS Code";"Nat. Code"
"18-19 Jun 2022";"Waterski";"INTER";"R";"FRA";"THE FUNGLISS PRO AM";"";"FUNGLISS DOMMA...";"22FRA001";""
"25-26 Jun 2022";"Waterski";"INTER";"L";"FRA";"Championnats de Ligue Ile-de-France";"";"Nemours Grez/l...";"22FRA009";""
"25-26 Jun 2022";"Waterski";"INTER";"L";"FRA";"LE PLAN D'EAU 3D 1/2";"";"Club Omnisport...";"22FRA006";""
"25-26 Jun 2022";"Waterski";"INTER";"L";"FRA";"Ski Caraibes Slalom CUP";"";"Ski Caraibes A...";"22FRA010";""
"2-3 Jul 2022";"Waterski";"NAT";"L";"FRA";"Ch Ligue NAQU - Mémorial Michel NAUDINAT";"";"Jarnac";"22FRA023";""
"2-3 Jul 2022";"Waterski";"INTER";"L";"FRA";"Vinney's Cup 22";"";"Ski Nautique C...";"22FRA026";""
"8-10 Jul 2022";"Waterski";"INTER";"R";"FRA";"Malibu Open LACANAU proam 2022";"";"Lacanau Ski Cl...";"22FRA002";""
"13-14 Jul 2022";"Waterski";"NatCH";"L";"FRA";"Championnats de France SENIOR";"";"Ski Nautique C...";"22FRA029";""
"18-20 Jul 2022";"Waterski";"NatCH";"R";"FRA";"Championnat de France OPEN U21";"";"Ski Nautique C...";"22FRA031";""
"23-24 Jul 2022";"Waterski";"INTER";"L";"FRA";"GRAND PRIX DE MARCILLAC";"";"Ski Club Nauti...";"22FRA037";""
"30-31 Jul 2022";"Waterski";"INTER";"L";"FRA";"Coupe de Meuzac";"";"BEACH SKI ACAD...";"22FRA028";""
"6-7 Aug 2022";"Waterski";"INTER";"L";"FRA";"Magic Ski Time";"";"Nemours Grez/l...";"22FRA024";""
"13-14 Aug 2022";"Waterski";"INTER";"L";"FRA";"The Fungliss 3.0";"";"FUNGLISS DOMMA...";"22FRA013";""
"17 Aug 2022";"Waterski";"NAT";"NL";"FRA";"St Pardoux Contest";"";"St Pardoux";"22FRA038";""
"20-21 Aug 2022";"Waterski";"INTER";"L";"FRA";"Austin's Cup 22";"";"Ski Nautique C...";"22FRA027";""
"26-28 Aug 2022";"Waterski";"NatCH";"L";"FRA";"Championnats de France RELEVES U10 to U17 - Championnat de Ligue BFC";"";"Ski nautique M...";"22FRA030";""
"27-28 Aug 2022";"Waterski";"INTER";"L";"FRA";"Baurech 3D";"";"Ski Nautique C...";"22FRA015";""
"3-4 Sep 2022";"Waterski";"INTER";"L";"FRA";"Championnat Ligue Grand Est et Coupe Richard Odin";"";"Club Nautique ...";"22FRA021";""
"3-4 Sep 2022";"Waterski";"INTER";"L";"FRA";"Championnat de ligue OCC Ski Classique";"";"Moissac";"22FRA022";""
"3-4 Sep 2022";"Waterski";"INTER";"L";"FRA";"Aqua'Cup";"";"Aqu'Aventure";"22FRA011";""
"10-11 Sep 2022";"Waterski";"INTER";"L";"FRA";"PARIS - Viry Lake's challenge";"";"Club Nautique ...";"22FRA012";""
"10-11 Sep 2022 CANCELLED";"Waterski";"INTER";"L";"FRA";"Championnat de Ligue Auvergne-Rhône-Alpes 3D";"";"Bourg-en-Bress...";"22FRA004";""
"10-18 Sep 2022";"Waterski";"WC";"R";"FRA";"2022 IWWF World Over-35 Waterski Championships";"";"Ski Nautique C...";"22IWWF10";""
"10-11 Sep 2022";"Waterski";"INTER";"L";"FRA";"Lacanau ski classic";"";"Lacanau Ski Cl...";"22FRA018";""
"30 Sep - 2 Oct 2022";"Waterski";"INTER";"L";"FRA";"LE PLAN D'EAU 3D 2/2";"";"Club Omnisport...";"22FRA007";""
"8-9 Oct 2022";"Waterski";"INTER";"L";"FRA";"Baurech Cup";"";"Ski Nautique C...";"22FRA016";""
"15-16 Oct 2022";"Waterski";"INTER";"L";"FRA";"Freezing Magic Cup";"";"Nemours Grez/l...";"22FRA025";""
"20-21 May 2023";"Waterski";"INTER";"L";"FRA";"Magic Cup";"";"Nemours Grez/l...";"23FRA011";""
"17-18 Jun 2023";"Waterski";"INTER";"R";"FRA";"THE FUNGLISS PRO AM";"";"FUNGLISS DOMMA...";"23FRA010";""
"17-18 Jun 2023";"Waterski";"INTER";"L";"FRA";"Bordeaux Slalom Cup";"";"Ski Nautique C...";"23FRA006";""
"24-25 Jun 2023";"Waterski";"INTER";"L";"FRA";"Ski Caraibes Slalom CUP 2023";"";"Ski Caraibes A...";"23FRA003";""
"30 Jun - 2 Jul 2023";"Waterski";"INTER";"R";"FRA";"MALIBU OPEN LACANAU";"";"Lacanau Ski Cl...";"23FRA001";""
"1-2 Jul 2023";"Waterski";"INTER";"L";"FRA";"LE PLAN D'EAU 3D JUILLET";"";"Club Omnisport...";"23FRA002";""
"6-7 Jul 2023";"Waterski";"INTER";"L";"FRA";"Magic Trophy";"";"Nemours Grez/l...";"23FRA025";""
"8-9 Jul 2023";"Waterski";"INTER";"L";"FRA";"Ski Caraibes 3D- Championnats de Ligue AURA 2023";"";"Ski Caraibes A...";"23FRA004";""
"8-9 Jul 2023";"Waterski";"INTER";"L";"FRA";"Championnats de Ligue Ile de France";"";"Club Nautique ...";"23FRA027";""
"8-9 Jul 2023";"Waterski";"INTER";"L";"FRA";"Vinney's Cup 23";"";"Ski Nautique C...";"23FRA015";""
"14-16 Jul 2023";"Waterski";"NatCH";"L";"FRA";"Championnat de France RELEVE 2023";"";"Ski Nautique C...";"23FRA017";""
"15-16 Jul 2023";"Waterski";"NatCH";"L";"FRA";"Championnat de France SENIOR 2023";"";"Touraine Ski ...";"23FRA023";""
"18-19 Jul 2023";"Waterski";"NatCH";"R";"FRA";"Championnat de France 2023 - U21 + OPEN";"";"Ski Nautique C...";"23FRA018";""
"22-23 Jul 2023 CANCELLED";"Waterski";"INTER";"L";"FRA";"GRAND PRIX DE MARCILLAC - ANNULE";"";"Ski Club Nauti...";"23FRA009";""
"28-30 Jul 2023";"Waterski";"INTER";"L";"FRA";"Coupe de Meuzac";"";"BEACH SKI ACAD...";"23FRA019";""
"29-30 Jul 2023";"Waterski";"NAT";"N";"FRA";"Championnats du Mont de Laroche";"";"Association Sp...";"23FRA034";""
"5-6 Aug 2023";"Waterski";"INTER";"L";"FRA";"Austin's Cup 23";"";"Ski Nautique C...";"23FRA016";""
"12-13 Aug 2023 CANCELLED";"Waterski";"INTER";"L";"FRA";"FUNGLISS";"";"FUNGLISS DOMMA...";"23FRA028";""
"17-20 Aug 2023";"Waterski";"RACHP";"R";"FRA";"2023 IWWF E&A Under-21 Championship";"";"Ski Nautique C...";"23EURO08";""
"26-27 Aug 2023";"Waterski";"INTER";"L";"FRA";"Memorial M.Naudinat Ch de Ligue NAQU";"";"St Pardoux";"23FRA033";""
"26-27 Aug 2023";"Waterski";"INTER";"N";"FRA";"Championnat de ligue OCC Ski Classique";"";"Blagnac Ski Na...";"23FRA035";""
"26-27 Aug 2023";"Waterski";"INTER";"L";"FRA";"Coupe du pays de MONTBELIARD";"";"Ski nautique M...";"23FRA013";""
"2-3 Sep 2023";"Waterski";"INTER";"L";"FRA";"AQUACUP";"";"Aqu'Aventure";"23FRA008";""
"2-3 Sep 2023 CANCELLED";"Waterski";"INTER";"L";"FRA";"Championnat Ligue Grand Est et Coupe Richard Odin - cancelled";"";"Club Nautique ...";"23FRA022";""
"9-10 Sep 2023";"Waterski";"INTER";"L";"FRA";"LACANAU SKI CLASSIC";"";"Lacanau Ski Cl...";"23FRA014";""
"9-10 Sep 2023";"Waterski";"INTER";"L";"FRA";"Viry Lake's challenge #5";"";"Club Nautique ...";"23FRA026";""
"11-17 Sep 2023";"Waterski";"RACHP";"R";"FRA";"2023 IWWF E&A +35 Championship";"";"Club Omnisport...";"23EURO02";""
"16-17 Sep 2023";"Waterski";"INTER";"L";"FRA";"Magic Ski Time";"";"Nemours Grez/l...";"23FRA024";""
"23-24 Sep 2023";"Waterski";"NatCH";"L";"FRA";"Championnat de France INTERLIGUES 2023";"";"Moissac";"23FRA020";""
"7-8 Oct 2023";"Waterski";"INTER";"L";"FRA";"Baurech Classic";"";"Ski Nautique C...";"23FRA007";""
"14-15 Oct 2023";"Waterski";"INTER";"L";"FRA";"Freezing Magic Cup";"";"Nemours Grez/l...";"23FRA012";""
"14-15 Oct 2023 CANCELLED";"Waterski";"INTER";"L";"FRA";"Slalom Classic Memorial Pierre Carmin";"";"Lac de l'Arena...";"23FRA005";""
"11-12 May 2024";"Waterski";"INTER";"L";"FRA";"Magic Cup";"";"Nemours Grez/l...";"24FRA004";""
"1-2 Jun 2024";"Waterski";"INTER";"L";"FRA";"Ezylake's cup";"";"Ezylake";"24FRA028";""
